Íf,"{0x00,0x80,0x3F,0xFF,0x22,0x20,0x3F,0xFE,0x22,0x22,0x3F,0xFE,0x28,0x20,0x2F,0x3C,0x28,0x21,0x3F,0x3F,0x20,0x80,0x2F,0xFC,0x60,0x80,0x47,0xF8,0xC0,0x80,0x3F,0xFF}"
Íg,"{0x00,0x80,0x3F,0xFF,0x22,0x20,0x3F,0xFE,0x22,0x22,0x3F,0xFE,0x28,0x20,0x6F,0x3C,0x48,0x21,0xDE,0x3F,0x21,0x08,0x11,0x10,0xFF,0xFF,0x05,0x20,0x19,0x18,0xE1,0x07}"
Íh,"{0x00,0x80,0x3F,0xFF,0x22,0x20,0x3F,0xFE,0x22,0x22,0x3F,0xFE,0x28,0x20,0x6F,0x3C,0x48,0x21,0xCF,0xFF,0x24,0x10,0x3F,0xFC,0x00,0x84,0xFF,0xFF,0x06,0x60,0x78,0x1E}"
Íi,"{0x08,0x22,0x08,0x22,0x7F,0x7F,0x54,0x22,0x54,0x22,0x7F,0x3E,0x55,0x22,0x55,0x22,0x7F,0x3E,0x40,0x22,0x54,0x22,0x5D,0x7F,0xD6,0x00,0x94,0x14,0x9D,0x36,0x33,0x63}"
Íj,"{0x00,0x80,0x3F,0xFF,0x22,0x20,0x3F,0xFE,0x22,0x22,0x3F,0xFE,0x28,0x20,0x6F,0x3C,0x48,0x21,0xFF,0xFF,0x27,0xC4,0x21,0x04,0x2F,0xF4,0x25,0x44,0x29,0x34,0x3F,0xFC}"
Ík,"{0x00,0x80,0x3F,0xFF,0x22,0x20,0x3F,0xFE,0x22,0x22,0x3F,0xFE,0x28,0x20,0x6F,0x3C,0x48,0x21,0xDF,0x7F,0x10,0x08,0x1E,0x78,0x10,0x08,0x1F,0xF8,0x04,0x41,0xF8,0x3F}"
Íl,"{0x00,0x80,0x3F,0xFF,0x22,0x20,0x3F,0xFE,0x22,0x22,0x3F,0xFE,0x68,0x20,0x4F,0x3C,0xC8,0x21,0x3F,0xBF,0x21,0x04,0x3F,0xFF,0x21,0x44,0xFF,0x64,0x11,0x24,0xE7,0x0C}"
Ím,"{0x01,0x00,0x01,0x00,0xFF,0xFF,0x11,0x08,0x11,0x08,0x2B,0x94,0x46,0xC2,0x0C,0x60,0x3A,0x38,0xE7,0xEF,0x0C,0x20,0x38,0x60,0x07,0x40,0x01,0xE0,0x07,0x38,0x3C,0x0C}"
Ín,"{0x10,0x10,0xFE,0x10,0x54,0xFE,0x54,0x10,0xBA,0x10,0x10,0x10,0x39,0xFF,0x54,0x10,0xA2,0x10,0x3C,0x38,0x44,0x28,0xAC,0x6C,0x18,0xC6,0x31,0x83,0x6C,0x00,0xC3,0xFF}"
Ío,"{0x10,0x10,0x10,0x10,0xFE,0xFE,0x10,0x10,0xFE,0x10,0x10,0x10,0xFE,0xFF,0x20,0x10,0x3C,0x10,0x64,0x38,0xCC,0x28,0x28,0x6C,0x10,0xC6,0x39,0x83,0x6E,0x00,0xC3,0xFF}"
Íp,"{0x10,0x00,0xFF,0xFF,0x54,0x10,0x54,0x10,0xBA,0x9E,0x10,0x92,0x38,0x92,0x54,0x92,0xA2,0x92,0x3C,0xFE,0x44,0x02,0xAC,0x06,0x18,0x04,0x30,0x1C,0x6C,0x00,0xC3,0xFF}"
Íq,"{0x10,0x40,0xFE,0x40,0x54,0x7E,0x54,0xC2,0xBA,0x82,0x11,0xF2,0x38,0x92,0x54,0x92,0xA2,0xF6,0x3C,0x84,0x44,0x8C,0xAC,0x81,0x18,0xC3,0x30,0x7E,0x6C,0x00,0xC3,0xFF}"
Ír,"{0x00,0x80,0x7F,0xFF,0x42,0x08,0x5F,0xBF,0x42,0x08,0x4A,0xAA,0x52,0xAB,0x42,0x08,0x41,0x20,0x5F,0x3E,0x41,0x20,0x5F,0x3E,0xC1,0x20,0xBF,0x3F,0x82,0x20,0x0C,0x20}"
Ís,"{0x0A,0x40,0x39,0x9C,0x22,0x44,0x39,0x9C,0x22,0x44,0x7F,0xFE,0x44,0x22,0x5F,0xFA,0x04,0x20,0xFF,0xFF,0x11,0x08,0x1F,0xF8,0x11,0x08,0x1F,0xF8,0x08,0x10,0x30,0x0C}"
Ít,"{0x02,0x20,0x0E,0x20,0x78,0x7E,0x08,0xD2,0xFF,0x32,0x28,0x66,0x6E,0x04,0xC9,0x1C,0x0B,0x80,0x06,0xE0,0x1C,0x38,0xF1,0x0F,0x19,0x38,0x07,0xC0,0x1D,0x78,0x73,0x0E}"
Íu,"{0x02,0x10,0x0E,0x10,0x78,0x10,0x08,0x10,0xFF,0x9F,0x1C,0x10,0x2A,0x10,0xC9,0x10,0x14,0x10,0x22,0x7E,0xC9,0x42,0x2A,0x42,0x1C,0x42,0x2A,0x42,0xC9,0x42,0x18,0x7E}"
Ív,"{0x04,0x10,0x1C,0x10,0xF1,0xFF,0x10,0x00,0xFE,0xAA,0x38,0x92,0x54,0xAA,0x92,0x82,0x38,0xFE,0x6C,0x20,0xD7,0xFF,0x55,0x21,0x39,0x29,0x55,0x75,0x93,0x01,0x31,0x03}"
Íw,"{0x00,0x10,0x7F,0x38,0x49,0x28,0x6B,0x6C,0x5D,0x46,0x49,0xC3,0x49,0x3C,0x7F,0x00,0x08,0x00,0x7F,0x7E,0x08,0x02,0x0F,0x86,0xF8,0x04,0x05,0x0C,0x54,0x88,0x90,0x18}"
Íx,"{0x00,0x08,0x7F,0x08,0x49,0x49,0x6B,0x49,0x5D,0x49,0x49,0x49,0x49,0x49,0x7F,0x7F,0x08,0x08,0x7F,0x08,0x08,0x49,0x0F,0x49,0xF8,0x49,0x05,0x49,0x55,0x49,0x90,0x7F}"
Íy,"{0x00,0x08,0x7F,0x08,0x49,0x08,0x6B,0x08,0x5D,0x0F,0x49,0x08,0x49,0x08,0x7F,0x08,0x08,0x08,0x7F,0x3E,0x08,0x22,0x0F,0xA2,0xF8,0x22,0x05,0x22,0x54,0xA2,0x90,0x3E}"
Íz,"{0x00,0x44,0xFE,0x44,0x92,0xC4,0xD6,0x84,0xBB,0xAF,0x92,0xA5,0x92,0xE5,0xFE,0x45,0x10,0x45,0x7C,0xC5,0x10,0x8D,0x1C,0xA9,0xF1,0xE9,0x0A,0x2B,0xAA,0x1A,0xA0,0x36}"
Í{,"{0x00,0x08,0x7F,0x08,0x49,0x08,0x6B,0x7F,0x5D,0x08,0x49,0x08,0x49,0x08,0x7F,0x3E,0x08,0x00,0x7F,0x00,0x08,0x3E,0x0F,0xA2,0xF8,0x22,0x05,0x22,0x54,0xA2,0x90,0x3E}"
Í|,"{0x00,0x08,0x7F,0x08,0x49,0x08,0x6B,0x7F,0x5D,0x00,0x49,0x3E,0x49,0x22,0x7F,0x22,0x08,0x22,0x7F,0x3E,0x08,0x08,0x0F,0xAA,0xF8,0x2A,0x05,0x6B,0x55,0x49,0x90,0x18}"
Í},"{0x11,0x08,0x7F,0xFE,0x40,0x02,0x4F,0xF2,0x08,0x10,0x0F,0xF0,0x00,0x00,0x1F,0xF8,0x11,0x08,0x15,0x68,0x15,0x48,0x7F,0xFE,0x01,0x00,0xFF,0xFF,0x24,0x44,0xC2,0x23}"
Í~,"{0x00,0x08,0x7F,0x08,0x49,0x7F,0x6B,0x22,0x5D,0x36,0x49,0x14,0x49,0x7F,0x7F,0x00,0x08,0x3E,0x7F,0x22,0x08,0x22,0x0F,0xBE,0xF8,0x22,0x05,0x22,0x54,0xA2,0x90,0x3E}"
ÍÄ,"{0x15,0x48,0x35,0x48,0x27,0xC8,0x60,0x1F,0xC7,0xD2,0x10,0x32,0x3F,0xEA,0x2D,0x6A,0x6B,0xAA,0xEF,0xEE,0x21,0x04,0x27,0xC4,0x21,0x0E,0x2F,0xEA,0x2A,0xAB,0x2A,0xA9}"
ÍÅ,"{0x3F,0xFF,0x28,0x88,0x2F,0x8A,0x28,0xBF,0x2F,0x88,0x68,0x9C,0x4F,0xB6,0xC8,0x83,0x1F,0xF8,0x11,0x08,0x15,0x68,0x15,0x48,0x7F,0xFE,0x01,0x00,0xFF,0xFF,0x44,0x42}"
ÍÇ,"{0x00,0x08,0x7F,0x7F,0x49,0x08,0x6B,0x3E,0x5D,0x00,0x49,0x7F,0x49,0x55,0x7F,0x7F,0x08,0x22,0x7F,0x3E,0x08,0x22,0x0F,0xBE,0xF8,0x22,0x05,0x3E,0x55,0x14,0x90,0x63}"
ÍÉ,"{0x22,0x44,0x32,0x4C,0x12,0x48,0xFF,0xFF,0x09,0x10,0x19,0x18,0x31,0x0C,0xFF,0xFF,0x21,0x04,0x25,0x44,0x25,0x44,0x25,0x44,0x25,0x44,0x25,0x44,0x29,0x44,0x21,0x1C}"
ÍÑ,"{0x94,0x94,0xD5,0x92,0x55,0x10,0xFF,0xBF,0x2A,0x10,0xC9,0x90,0x08,0x12,0xFF,0x92,0x88,0x92,0xAA,0xBA,0xAA,0xAE,0xAA,0xA4,0xAA,0xEE,0xCA,0x8A,0x88,0x9B,0x89,0xB1}"
ÍÖ,"{0x94,0x8A,0xD5,0x89,0x55,0x3F,0xFF,0x88,0x2A,0x08,0xC9,0xBF,0x08,0x29,0xFF,0xA9,0x88,0xBF,0xAA,0xA9,0xAA,0xA9,0xAA,0xBF,0xAA,0xA9,0xCA,0xA9,0x88,0xA9,0x89,0xAB}"
ÍÜ,"{0x00,0x00,0x3F,0xFC,0x22,0x44,0x22,0x44,0x3E,0x7C,0x02,0x40,0x7E,0x7E,0x42,0x42,0x42,0x42,0x7E,0x7E,0x42,0x42,0x42,0x42,0x7E,0x7E,0x02,0x01,0x03,0x03,0x01,0xFE}"
Íá,"{0x08,0x10,0x7F,0x3F,0x08,0x64,0xFF,0xAC,0x10,0x18,0x3F,0x76,0xE1,0x03,0x3F,0xFC,0x22,0x44,0x7E,0x7E,0x42,0x42,0x7E,0x7E,0x42,0x42,0x7E,0x7E,0x02,0x01,0x03,0xFF}"
Íà,"{0x2A,0x10,0x49,0x1F,0xFF,0xB2,0x88,0x96,0xAA,0x9C,0xAA,0xB6,0x89,0x83,0x3F,0xFC,0x22,0x44,0x7E,0x7E,0x42,0x42,0x7E,0x7E,0x42,0x42,0x7E,0x7E,0x02,0x01,0x03,0xFF}"
Íâ,"{0x10,0x10,0x10,0x10,0xFE,0x10,0x10,0xFF,0x7C,0x91,0x00,0x92,0x7C,0x90,0x44,0xFE,0x44,0xA2,0x7C,0xA6,0x00,0xB4,0x44,0x9C,0x6C,0x88,0x29,0x1C,0x3C,0x36,0xE0,0x63}"
Íä,"{0x08,0x08,0xFF,0x88,0x08,0x7F,0x7F,0x08,0x22,0x7E,0x3E,0x22,0x14,0x1C,0xFF,0x63,0x02,0x00,0x0F,0xF8,0x78,0x30,0x07,0xC0,0xFA,0x3F,0x01,0x80,0x00,0x78,0x0F,0x80}"
Íã,"{0x06,0x04,0x63,0x0C,0x31,0x18,0x10,0x10,0x00,0x00,0x3F,0xF8,0x21,0x08,0x21,0x08,0x3F,0xF8,0x21,0x08,0x21,0x08,0x3F,0xF8,0x21,0x0C,0x61,0x05,0x41,0x07,0xC1,0x02}"
Íå,"{0x30,0x08,0x67,0x08,0x41,0x08,0x77,0x7F,0x41,0x49,0x7F,0x49,0x00,0x49,0x49,0x7F,0x6D,0x49,0x49,0x49,0x49,0x49,0x6D,0x7F,0x49,0x00,0x49,0x81,0x6C,0xC3,0xD8,0x7E}"
Íç,"{0x08,0x00,0x3E,0x3E,0x22,0x08,0x3E,0x08,0x22,0x08,0x3E,0x08,0x22,0x08,0x7F,0x7F,0x49,0x08,0x7F,0x08,0x49,0x08,0x7F,0x08,0x00,0x08,0xFF,0x88,0x22,0x08,0x42,0x08}"
Íé,"{0x01,0x00,0x01,0x00,0xFF,0xFF,0x04,0x40,0x7A,0xBE,0x29,0x24,0x69,0x26,0xD9,0x3B,0x01,0x00,0x10,0x08,0x1F,0xF8,0x10,0x08,0x1F,0xF8,0x10,0x08,0x30,0x08,0x60,0x08}"
Íè,"{0x00,0x80,0x10,0x80,0x10,0xFC,0x10,0x80,0x10,0x80,0xFF,0xFF,0x24,0x24,0x24,0x24,0x2A,0x54,0x20,0x04,0x3F,0xFC,0x24,0x24,0x24,0x24,0x2A,0x54,0x20,0x04,0x3F,0xFC}"
Íê,"{0x08,0x20,0x28,0x20,0x2F,0x20,0x28,0x20,0x28,0x22,0xFF,0xA6,0x55,0x3C,0x55,0x20,0x6B,0x20,0x41,0x20,0x7F,0x20,0x55,0x20,0x55,0x20,0x6B,0x21,0x41,0x33,0x7F,0x1E}"
Íë,"{0x08,0x20,0x28,0x20,0x2F,0x3F,0x28,0x61,0x28,0x41,0xFF,0xFD,0x55,0x25,0x55,0x25,0x6B,0x25,0x41,0x25,0x7F,0x3D,0x55,0x01,0x55,0x01,0x6B,0x03,0x41,0x02,0x7F,0x0E}"
Íí,"{0x08,0x00,0x28,0x3E,0x2F,0x22,0x28,0x22,0x28,0x22,0xFF,0xBE,0x55,0x22,0x55,0x22,0x6B,0x22,0x41,0x22,0x7F,0x3E,0x55,0x22,0x55,0x22,0x6B,0x22,0x41,0x22,0x7F,0x7F}"
Íì,"{0x08,0x00,0x28,0x7F,0x2F,0x11,0x28,0x11,0x28,0x11,0xFF,0xB3,0x55,0x22,0x55,0x6E,0x6B,0x00,0x41,0x3E,0x7F,0x22,0x55,0x22,0x55,0x22,0x6B,0x22,0x41,0x22,0x7F,0x3E}"
Íî,"{0x08,0x10,0x28,0x38,0x2F,0x28,0x28,0x6C,0x28,0xC6,0xFF,0xBB,0x55,0x00,0x55,0x00,0x6B,0x7E,0x41,0x12,0x7F,0x12,0x55,0x12,0x55,0x16,0x6B,0x10,0x41,0x10,0x7F,0x10}"
Íï,"{0x08,0x00,0x28,0x3E,0x2F,0x22,0x28,0x22,0x28,0x3E,0xFF,0xA2,0x55,0x22,0x55,0x3E,0x6B,0x28,0x41,0x29,0x7F,0x2B,0x55,0x2E,0x55,0x24,0x6B,0x26,0x41,0x3A,0x7F,0x63}"
Íñ,"{0x08,0x00,0x7F,0x7E,0x08,0x12,0x7F,0x12,0x08,0x32,0x0F,0x6E,0xF9,0x00,0x11,0xFC,0x11,0x00,0xFF,0xFF,0x24,0x24,0x2A,0x54,0x3F,0xFC,0x24,0x24,0x2A,0x54,0x3F,0xFC}"
Íó,"{0x08,0x00,0x28,0x7F,0x2F,0x08,0x28,0x08,0x28,0x3E,0xFF,0x92,0x55,0x12,0x55,0x12,0x6B,0x7F,0x41,0x00,0x7F,0x3E,0x55,0x22,0x55,0x22,0x6B,0x22,0x41,0x22,0x7F,0x3E}"
Íò,"{0x08,0x00,0x28,0x3E,0x2F,0x22,0x28,0x22,0x28,0x22,0xFF,0xA2,0x55,0x3E,0x55,0x08,0x6B,0x28,0x41,0x28,0x7F,0x2F,0x55,0x28,0x55,0x28,0x6B,0x38,0x41,0x2C,0x7F,0x47}"
Íô,"{0x08,0x00,0x28,0x7F,0x2F,0x41,0x28,0x41,0x28,0x7F,0xFF,0xC0,0x55,0x7F,0x55,0x50,0x6B,0x52,0x41,0x7F,0x7F,0x49,0x55,0x48,0x55,0x7E,0x6B,0x88,0x41,0x08,0x7F,0x7F}"
Íö,"{0x08,0x06,0x28,0x7C,0x2F,0x10,0x28,0x7E,0x28,0x52,0xFF,0xD2,0x55,0x7E,0x55,0x10,0x6B,0x7F,0x41,0x51,0x7F,0x55,0x55,0x5D,0x55,0x75,0x6B,0x41,0x41,0x41,0x7F,0x43}"
Íõ,"{0x08,0x00,0x28,0x77,0x2F,0x55,0x28,0x55,0x28,0x77,0xFF,0x80,0x55,0x3E,0x55,0x00,0x6B,0x7F,0x41,0x08,0x7F,0x10,0x55,0x3E,0x55,0x02,0x6B,0x02,0x41,0x06,0x7F,0x1C}"
Íú,"{0x01,0x80,0x0F,0xF0,0xF0,0x0F,0x1F,0xF8,0x10,0x08,0x1F,0xF8,0x08,0x20,0x7F,0x3F,0x22,0x20,0xFF,0xBE,0x22,0x02,0x3E,0x3E,0x22,0x20,0x3E,0x3E,0x22,0x21,0x26,0x1F}"
Íù,"{0x04,0x00,0x1F,0xF0,0xF0,0x20,0x3F,0xFC,0x22,0x84,0x7E,0xFC,0x12,0x80,0xFF,0xFE,0x12,0x82,0x72,0xAA,0x02,0x92,0x72,0xAA,0x12,0x82,0xFF,0xFE,0x12,0x01,0x73,0xFF}"
Íû,"{0x01,0x00,0x07,0xC0,0x1C,0x78,0xF7,0xCF,0x00,0x00,0x7B,0xDE,0x4A,0x52,0x7B,0xDE,0x00,0x00,0x3F,0xFC,0x24,0x44,0x24,0x44,0x3F,0xFC,0x24,0x44,0x24,0x44,0x24,0x4C}"
Íü,"{0x01,0x00,0x1F,0xF8,0x01,0x00,0x7F,0xFE,0x00,0x00,0x08,0x10,0x7F,0x7E,0x08,0x10,0x1F,0x10,0xF0,0xFF,0x00,0x00,0x7F,0xFE,0x08,0x20,0x18,0x21,0x30,0x33,0xE0,0x1E}"
Í†,"{0x10,0x86,0x10,0xFC,0x10,0x81,0xFC,0x7F,0x10,0x00,0x11,0x7E,0x39,0x42,0x35,0x7E,0x35,0x42,0x51,0x7E,0x51,0x42,0x91,0x7E,0x11,0x00,0x11,0xFF,0x10,0x44,0x11,0x83}"
Í°,"{0x00,0x20,0x60,0x7E,0x31,0x84,0x16,0x48,0x61,0x30,0x30,0xC0,0x17,0x00,0x01,0xFC,0xF3,0x20,0x10,0x20,0x17,0xFF,0x10,0x20,0x12,0x22,0x33,0xFE,0x68,0x00,0xC7,0xFF}"
Í¢,"{0x00,0x20,0x00,0x7C,0xF8,0xC4,0x23,0xAC,0x20,0x58,0x20,0x30,0xF8,0xE0,0x23,0x80,0x20,0xFE,0x21,0x20,0x20,0x20,0x3B,0xFF,0xE0,0x20,0x01,0x22,0x01,0x22,0x01,0xFE}"
Í£,"{0x00,0x20,0x67,0xFF,0x30,0x00,0x11,0xFC,0x01,0x04,0x01,0x74,0x01,0x54,0x01,0x74,0x11,0x04,0x11,0xFC,0x30,0x02,0x23,0xFC,0x60,0x20,0x47,0xFF,0xC0,0xA8,0x07,0x27}"
Í§,"{0x00,0x00,0x7F,0x7E,0x44,0x42,0x44,0x42,0x5F,0x42,0x51,0x42,0x51,0x7E,0x5F,0x40,0x44,0x40,0x44,0x41,0x44,0x63,0x7F,0x3E,0x00,0x00,0x24,0x44,0x66,0x66,0xC2,0x23}"
˙\,"{0x00,0x10,0xFE,0x90,0x10,0x90,0x10,0x90,0x11,0xFE,0x11,0x10,0x3E,0x10,0x24,0x10,0x65,0xFF,0x64,0x54,0xA4,0x54,0x24,0x54,0x24,0xD6,0x3C,0x92,0x01,0x93,0x00,0x10}"
˙],"{0x00,0x01,0xFF,0xF1,0x11,0x21,0x11,0x25,0x11,0x25,0x11,0x25,0x3F,0xFD,0x29,0x25,0x69,0x25,0x69,0x25,0xA9,0x25,0x29,0x21,0x29,0x21,0x39,0x21,0x03,0x21,0x06,0x23}"
˙^,"{0x00,0x00,0xFD,0xEF,0x10,0x44,0x10,0x44,0x10,0x44,0x10,0x44,0x3C,0x64,0x24,0xDF,0x65,0x44,0x64,0x44,0xA4,0x44,0x24,0x44,0x24,0xC4,0x3C,0x84,0x01,0x84,0x03,0x04}"
˙_,"{0x01,0x04,0xFD,0x8C,0x10,0x88,0x13,0xFE,0x10,0x88,0x10,0x88,0x3C,0x88,0x24,0x88,0x67,0xFF,0x64,0x88,0xA4,0x88,0x24,0x88,0x25,0x88,0x3D,0x08,0x03,0x08,0x06,0x08}"
˙`,"{0x00,0x10,0xFE,0x10,0x11,0xFF,0x10,0x10,0x10,0xFE,0x10,0x92,0x3C,0x92,0x24,0xFE,0x64,0x92,0x64,0x92,0xA4,0xFE,0x24,0x10,0x25,0xFF,0x3C,0x10,0x00,0x10,0x00,0x10}"
˙a,"{0x00,0x40,0xFE,0x7C,0x10,0xC4,0x10,0x88,0x11,0xFF,0x10,0x91,0x3C,0x91,0x24,0xFF,0x64,0x91,0x64,0x91,0xA4,0xFF,0x24,0x81,0x24,0x81,0x3D,0x81,0x01,0x01,0x03,0x07}"
˙b,"{0x00,0x20,0xFC,0x40,0x23,0xFE,0x22,0x22,0x22,0x22,0x23,0xFE,0x7A,0x22,0x4A,0x42,0x4B,0xFE,0xC8,0x90,0x49,0x10,0x4F,0xFF,0x48,0x10,0x78,0x10,0x00,0x10,0x00,0x10}"
˙c,"{0x00,0x84,0xFE,0xCC,0x10,0x48,0x10,0x00,0x11,0xFE,0x10,0x48,0x3C,0x48,0x25,0x4A,0x65,0x4A,0x65,0x4A,0xA5,0x4A,0x25,0xCE,0x24,0x48,0x3C,0x48,0x00,0x48,0x03,0xFF}"
˙d,"{0x00,0x20,0xFC,0x20,0x23,0xFE,0x21,0x04,0x21,0x8C,0x20,0x88,0x78,0x88,0x4F,0xFF,0x48,0x04,0xC9,0xE4,0x49,0x24,0x49,0x24,0x49,0x24,0x79,0xE4,0x00,0x04,0x00,0x1C}"
˙e,"{0x00,0xFE,0xFC,0x82,0x20,0xFE,0x20,0x82,0x20,0x82,0x20,0xFE,0x78,0x00,0x4B,0xFF,0x48,0x80,0xC8,0xFF,0x49,0x25,0x4A,0x6D,0x48,0xC9,0x79,0x9B,0x00,0x32,0x00,0x06}"
˙f,"{0x00,0xC0,0xFB,0x9E,0x22,0x12,0x23,0xD2,0x22,0x52,0x23,0xE3,0x7A,0x40,0x4A,0x7F,0x4B,0xD3,0xCA,0x12,0x4B,0xD6,0x4A,0x54,0x4A,0x4C,0x7E,0xD8,0x04,0x96,0x01,0xB3}"
˙g,"{0x00,0x00,0xFB,0x7F,0x21,0xA0,0x26,0x3E,0x23,0x22,0x20,0xBE,0x79,0xA0,0x4B,0x7F,0x4A,0x00,0xC8,0x20,0x4B,0xFF,0x48,0xA8,0x49,0xAC,0x7B,0x26,0x06,0x23,0x00,0x20}"
˙h,"{0x00,0x00,0xFB,0xDF,0x22,0x51,0x23,0xDF,0x22,0x51,0x23,0xDF,0x7A,0x01,0x4A,0x79,0x4A,0x49,0xCA,0x49,0x4A,0x79,0x4A,0x49,0x4A,0x79,0x7A,0x49,0x02,0x49,0x02,0x9B}"
˙i,"{0x02,0x22,0xF9,0x24,0x20,0x20,0x23,0xFE,0x20,0xA8,0x21,0xAC,0x7B,0x26,0x4E,0x23,0x49,0xC4,0xC9,0x5E,0x4A,0x54,0x49,0x54,0x48,0xBF,0x79,0x84,0x03,0x04,0x06,0x04}"
˙j,"{0x0D,0x00,0x39,0xDC,0x21,0x04,0x39,0xDC,0x22,0x44,0x3A,0x5C,0x22,0x44,0xFF,0xFF,0x10,0x08,0x30,0x0C,0x6F,0xF6,0xC4,0x03,0x0F,0xF8,0x38,0x08,0xE8,0x08,0x0F,0xF8}"
˙k,"{0x00,0x08,0xFF,0xC8,0x25,0x3F,0x25,0x12,0x27,0x92,0x25,0x21,0x75,0x00,0x57,0x92,0x55,0x1A,0xD5,0x2A,0x57,0xCE,0x50,0x44,0x55,0x4E,0x75,0x4A,0x08,0xDB,0x01,0xB1}"
˙l,"{0x08,0x20,0x7F,0x3F,0x22,0x20,0xFF,0xBE,0x22,0x02,0x3E,0x3E,0x22,0x20,0x3E,0x3C,0x22,0x21,0x26,0x1F,0x00,0x00,0xFF,0xFF,0x08,0x00,0x3F,0xFC,0xE8,0x04,0x0F,0xFC}"
˙m,"{0x00,0x88,0xFB,0xFF,0x20,0x88,0x26,0x0A,0x23,0x7F,0x21,0x08,0x78,0x7F,0x4E,0x49,0x4B,0x7F,0xC9,0x49,0x48,0x7F,0x49,0x49,0x4B,0x02,0x7A,0x7F,0x06,0x22,0x04,0x16}"
˙n,"{0x00,0x10,0x7C,0x10,0x00,0x10,0x00,0x10,0x00,0x10,0xFE,0xFE,0x10,0x10,0x10,0x10,0x54,0x10,0x54,0x10,0x54,0x10,0xD4,0x10,0x90,0x10,0x10,0x10,0x11,0xFF,0x10,0x00}"
˙o,"{0x00,0x10,0x7C,0x10,0x00,0x10,0x00,0x90,0x00,0x90,0xFE,0x9E,0x10,0x90,0x10,0x90,0x54,0x90,0x54,0x90,0x54,0x90,0xD4,0x90,0x90,0x90,0x10,0x90,0x13,0xFF,0x10,0x00}"
˙p,"{0x00,0x06,0x7C,0x1C,0x00,0xF0,0x00,0x10,0x00,0x10,0xFE,0x10,0x11,0xFF,0x10,0x10,0x54,0x10,0x54,0x38,0x54,0x28,0xD4,0x28,0x90,0x6C,0x10,0x44,0x10,0xC6,0x11,0x83}"
˙q,"{0x00,0x00,0x73,0xFF,0x00,0x20,0x00,0x20,0x00,0x20,0xF8,0x20,0x20,0x20,0x23,0xFE,0xA8,0x50,0xA8,0x50,0xA8,0x58,0xA8,0xC8,0xA0,0x8C,0x21,0x84,0x21,0x06,0x27,0x03}"
˙r,"{0x00,0x06,0x7C,0x1C,0x00,0xF0,0x00,0x80,0x00,0x80,0xFE,0xFF,0x10,0x88,0x10,0x88,0x54,0x88,0x54,0x88,0x54,0x88,0xD4,0x88,0x91,0x88,0x11,0x08,0x13,0x08,0x10,0x08}"
˙s,"{0x00,0x20,0x7C,0x20,0x00,0x20,0x01,0xFF,0x00,0x20,0xFE,0x60,0x10,0x40,0x10,0x40,0x54,0xFE,0x54,0xC2,0x55,0x42,0xD6,0x42,0x90,0x42,0x10,0x42,0x10,0x42,0x10,0x7E}"
˙t,"{0x00,0x00,0x7C,0xFC,0x00,0x84,0x00,0x84,0x00,0x84,0xFE,0xFC,0x10,0x84,0x10,0x84,0x54,0x84,0x54,0xFC,0x54,0x84,0xD4,0x84,0x90,0x84,0x10,0x84,0x13,0xFF,0x10,0x00}"
˙u,"{0x00,0x10,0x7C,0x10,0x00,0x10,0x00,0x10,0x01,0xFF,0xFE,0x10,0x10,0x10,0x10,0x10,0x54,0x10,0x54,0xFE,0x54,0x82,0xD4,0x82,0x90,0x82,0x10,0x82,0x10,0x82,0x10,0xFE}"
˙v,"{0x00,0x00,0x7C,0xFE,0x00,0x82,0x00,0x82,0x00,0x82,0xFE,0x82,0x10,0x82,0x10,0xFE,0x54,0x48,0x54,0x48,0x54,0x48,0xD4,0x48,0x90,0xC8,0x10,0x89,0x11,0x89,0x13,0x07}"
˙w,"{0x00,0x10,0x7C,0x10,0x00,0x10,0x00,0xFE,0x00,0x92,0xFE,0x92,0x10,0x92,0x10,0xFE,0x54,0x92,0x54,0x92,0x54,0x92,0xD4,0xFE,0x90,0x10,0x10,0x10,0x10,0x10,0x10,0x10}"
˙x,"{0x00,0x82,0x7C,0xC6,0x00,0x44,0x00,0xFE,0x00,0x10,0xFE,0x10,0x10,0x10,0x10,0xFC,0x54,0x10,0x54,0x10,0x54,0x10,0xD5,0xFF,0x90,0x10,0x10,0x10,0x10,0x10,0x10,0x10}"
˙y,"{0x00,0x80,0x7C,0x80,0x01,0xFF,0x03,0x01,0x02,0x81,0xFC,0xF9,0x11,0xA1,0x10,0x21,0x55,0xFD,0x54,0x21,0x54,0xA9,0xD4,0xA9,0x90,0xA9,0x10,0xFB,0x10,0x02,0x10,0x0E}"
˙z,"{0x00,0x00,0x7C,0xFC,0x00,0x84,0x00,0xBC,0x00,0xA4,0xFE,0xA4,0x10,0xA4,0x11,0xFE,0x55,0x02,0x55,0x7A,0x55,0x4A,0xD5,0x4A,0x91,0x4A,0x11,0x7A,0x11,0x02,0x11,0x06}"
˙{,"{0x00,0x10,0x7C,0x10,0x00,0x1F,0x00,0x10,0x00,0xFE,0xFE,0x82,0x10,0x82,0x10,0xFE,0x54,0x82,0x54,0x82,0x54,0xFE,0xD4,0x82,0x90,0x82,0x10,0xFE,0x10,0x44,0x11,0x83}"
